No. of Classes = 1
Path C0 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Cultural_3
Total No. of files = 1414
Total No. of words = 346480
Total No. of unique words = 43781

------------------------------------------
TF		Term		CHI		
2		Џбнед		NaN		
2		ггджЏ		NaN		
2		г»——«		NaN		
2		нѕ«Џ»		NaN		
2		дЁ”н«		NaN		
2		—’ѕ		NaN		
2		«б»«ён		NaN		
2		нЏн»		NaN		
2		« жёЏ		NaN		
2		нЏж÷		NaN		
2		нд ”»		NaN		
2		Ќ÷ж—н		NaN		
2		б«“г		NaN		
2		«бг“нѕн		NaN		
2		—Ќб		NaN		
2		б«Ќў		NaN		
2		«÷«Ённд		NaN		
2		—»Ў		NaN		
2		—«Ќ		NaN		
2		дж«ће		NaN		
2		‘«—Ё 		NaN		
2		нЏЎб		NaN		
2		Џжд«		NaN		
2		  ’ѕ—		NaN		
2		нЏћ»		NaN		
2		нЏ»Ћ		NaN		
2		нЏ«—		NaN		
2		 ‘—Ё 		NaN		
1		ѕе”		NaN		
1		–«ё		NaN		
1		ябн«		NaN		
1		ѕгн		NaN		
1		ѕг 		NaN		
1		«б«ж—ж»ннд		NaN		
1		ѕб 		NaN		
1		«бўе—«д		NaN		
1		 —«ед		NaN		
1		«б—ЁнЏ		NaN		
1		н“ѕ«ѕ		NaN		
1		«бгдё÷н		NaN		
1		д ѕќб		NaN		
1		  ‘—Ё		NaN		
1		ѕндн		NaN		
1		«Ћ»  		NaN		
1		ѕЁЏдн		NaN		
1		д”нд«		NaN		
1		«ё дЏ		NaN		
1		—«ёнд		NaN		
1		нЎж—		NaN		
1		«бё—н»		NaN		
1		«бё—жн		NaN		
1		нЎгЏ		NaN		
1		’нѕбн		NaN		
1		«ќ–д«		NaN		
1		«” ѕнж		NaN		
1		н”»Ќжд		NaN		
1		нгджд		NaN		
1		Џеѕ 		NaN		
1		«‘я—я		NaN		
1		д ќЎм		NaN		
1		г—н÷«		NaN		
1		«ё ÷ 		NaN		
1		нЎџм		NaN		
1		ќб’		NaN		
1		ќб«		NaN		
1		«б—«∆ѕн		NaN		
1		ќЁн		NaN		
1		ќЁЁ		NaN		
1		 —«»Ў		NaN		
1		џ«г÷		NaN		
1		ггяд«		NaN		
1		«ё Ќг		NaN		
1		н’ЎЌ»		NaN		
1		«” ѕЏн		NaN		
1		 ќжЁж«		NaN		
1		нЎ—ѕ		NaN		
1		ќЎн		NaN		
1		Ё«Ёж—н		NaN		
1		дЁ–ж«		NaN		
1		н÷нЏ		NaN		
1		«бЋг«дндн		NaN		
1		д Ќгб		NaN		
1		«” ѕ—я		NaN		
1		ќ—ё		NaN		
1		џ«÷»		NaN		
1		Ќгм		NaN		
1		«бг”«дѕ		NaN		
1		н÷џЎ		NaN		
1		«бќ«ЎнЅ		NaN		
1		—«ЁЏ«		NaN		
1		Џ«—÷ 		NaN		
1		 ж»нќ		NaN		
1		н÷Ў—		NaN		
1		—«Ё÷«		NaN		
1		џ«» 		NaN		
1		џ«»«		NaN		
1		џ«∆»		NaN		
1		Џгё 		NaN		
1		«бб« Ён		NaN		
1		н÷Ќя		NaN		
1		ЌЎ 		NaN		
1		 ” ёЎ»«д		NaN		
1		«б”г—«Ѕ		NaN		
1		н’ж—		NaN		
1		н÷»Ў		NaN		
1		н’дЁ		NaN		
1		Ќ——		NaN		
1		Ќ—«		NaN		
1		нЁ÷б«д		NaN		
1		н’гѕ		NaN		
1		н’бн		NaN		
1		Ќѕ 		NaN		
1		  —я“		NaN		
1		н »«ежд		NaN		
1		ЌЋ 		NaN		
1		Ќ г		NaN		
1		ће“		NaN		
1		Ќ«—		NaN		
1		Ќ«ѕ		NaN		
1		ћб”		NaN		
1		«бгЏ«ѕ		NaN		
1		Џбгн«		NaN		
1		Џбн«		NaN		
1		н’Џѕ		NaN		
1		«бгўбг		NaN		
1		«бя« «бждннд		NaN		
1		Џбдн		NaN		
1		Џбгд«		NaN		
1		«бжЁн—		NaN		
1		н’—Ё		NaN		
1		н’—Ќ		NaN		
1		  —ѕѕ		NaN		
1		н’ѕг		NaN		
1		гћгЏнд		NaN		
1		«б‘енѕ		NaN		
1		« ябг		NaN		
1		н‘«Ѕжд		NaN		
1		«б«ќ—н« 		NaN		
1		«ё«г 		NaN		
1		н‘нѕ		NaN		
1		нћ«—ж«		NaN		
1		г—её«		NaN		
1		ћ—н		NaN		
1		Џ«ѕб 		NaN		
1		ћ—»		NaN		
1		ћѕн		NaN		
1		  –я—		NaN		
1		«б’«бЌнд		NaN		
1		ћ«ѕ		NaN		
1		н‘џб		NaN		
1		н‘Џб		NaN		
1		 —«ћЏ 		NaN		
1		»б«ѕн		NaN		
1		н‘Ў»		NaN		
1		Ќяжгн		NaN		
1		г жћжд		NaN		
1		я«‘Ё«		NaN		
1		«дёб» 		NaN		
1		д‘«еѕ		NaN		
1		«бгћ—жЌ		NaN		
1		н Ё«ег		NaN		
1		г» ж—		NaN		
1		е Ё 		NaN		
1		н‘ ѕ		NaN		
1		н”жё		NaN		
1		н”е—		NaN		
1		«б’«гѕ		NaN		
1		н”дѕ		NaN		
1		н”дЌ		NaN		
1		н”бя		NaN		
1		Џя”н		NaN		
1		Џя” 		NaN		
1		н”Ё—		NaN		
1		 жн		NaN		
1		Џя— 		NaN		
1		гёдЏнд		NaN		
1		 е“		NaN		
1		«” ћ«»		NaN		
1		«бг÷нЅ		NaN		
1		 г”		NaN		
1		 б«		NaN		
1		 ёж		NaN		
1		÷ЏЁ 		NaN		
1		 ёг		NaN		
1		н”Џѕ		NaN		
1		 ё—		NaN		
1		 Ён		NaN		
1		 Ё“		NaN		
1		н”ЎЏ		NaN		
1		« ёѕг		NaN		
1		е «д		NaN		
1		 џЎ		NaN		
1		 џ÷		NaN		
1		н”ѕн		NaN		
1		 ЏЎ		NaN		
1		 Џ“		NaN		
1		 Џћ		NaN		
1		 ўб		NaN		
1		‘ќ’н нд		NaN		
1		н”Ќ»		NaN		
1		 ’Ё		NaN		
1		н“нд		NaN		
1		 ’—		NaN		
1		 ‘д		NaN		
1		н“нЌ		NaN		
1		 ‘Џ		NaN		
1		  ѕ»—		NaN		
1		«бќбнћм		NaN		
1		 —ё		NaN		
1		 —ѕ		NaN		
1		 ѕг		NaN		
1		»«ежндн		NaN		
1		 ћ—		NaN		
1		 Ћё		NaN		
1		  Ќ		NaN		
1		н—Ќбжд		NaN		
1		дж÷Ќ		NaN		
1		 » 		NaN		
1		 « 		NaN		
1		н”«ег«		NaN		
1		«бг÷«Ё		NaN		
1		«бг÷«ѕ		NaN		
1		  ќЎм		NaN		
1		джће		NaN		
1		’Ќ—«жн		NaN		
1		г —«гн		NaN		
1		гё’ж—«		NaN		
1		«бёб«∆б		NaN		
1		”ѕѕ 		NaN		
1		н“ѕѕ		NaN		
1		  б«Џ»		NaN		
1		н“ќ—		NaN		
1		 ‘ ен		NaN		
1		д »дм		NaN		
1		«бЏёб«дн		NaN		
1		  Ќжб		NaN		
1		«б—«џ»« 		NaN		
1		н—жћ		NaN		
1		н—её		NaN		
1		 Ќн« н		NaN		
1		н—гн		NaN		
1		н—гм		NaN		
1		«б яжндн		NaN		
1		н—яд		NaN		
1		«”нжн«		NaN		
1		«ќ бЁ		NaN		
1		н—ёѕ		NaN		
1		«бЁнЁн		NaN		
1		«бг‘нд		NaN		
1		 ” жЏ»		NaN		
1		»д«		NaN		
1		«—”б 		NaN		
1		н—÷м		NaN		
1		н—“ё		NaN		
1		”ќ— 		NaN		
1		дден		NaN		
1		гЌбн нд		NaN		
1		н—ѕг		NaN		
1		н—ѕЏ		NaN		
1		«ќ —Џ		NaN		
1		«бгЏћ»нд		NaN		
1		яџн—н		NaN		
1		ддёб		NaN		
1		ддЁн		NaN		
1		н—Ћм		NaN		
1		 ” ебя		NaN		
1		»‘—		NaN		
1		н— »		NaN		
1		  ћдм		NaN		
1		н—»ж		NaN		
1		н—»я		NaN		
1		н—»Ў		NaN		
1		»—Џ		NaN		
1		  ћбм		NaN		
1		»ѕ 		NaN		
1		«бг‘—ё		NaN		
1		ж«’Ёнд		NaN		
1		«жѕ		NaN		
1		гё”г«		NaN		
1		«яд		NaN		
1		Ћ«джн«		NaN		
1		ћЏбя		NaN		
1		г—я“н		NaN		
1		е«ѕ∆		NaN		
1		ддћЌ		NaN		
1		ж«”Џ«		NaN		
1		«Ёёѕ 		NaN		
1		дЁ ќ—		NaN		
1		–я—д«		NaN		
1		дгдЌ		NaN		
1		е«∆б		NaN		
1		«б жд”ннд		NaN		
1		д «»Џ		NaN		
1		«” »‘—		NaN		
1		«’—		NaN		
1		Џж бн		NaN		
1		«‘я		NaN		
1		«бћ«б”нд		NaN		
1		нѕжд		NaN		
1		«”—		NaN		
1		«Ўг∆д		NaN		
1		нѕбн		NaN		
1		«ќн		NaN		
1		«ќб		NaN		
1		«Ќ—		NaN		
1		«Ћё		NaN		
1		«бгдЏёѕ		NaN		
1		«” «дЁ		NaN		
1		нЎн—ж«		NaN		
1		нѕЏн		NaN		
1		я« «бждннд		NaN		
1		нЏ »—е		NaN		
1		«б«”жн«Ѕ		NaN		
1		нѕ—»		NaN		
1		дбг”		NaN		
1		нѕќд		NaN		
1		«бЁж—н		NaN		
1		г ж«Ё—		NaN		
1		 ‘«еѕ		NaN		
1		«бг“Џћ		NaN		
1		нќнб		NaN		
1		«б «—нќм		NaN		
1		»ѕдн«		NaN		
1		нќжб		NaN		
1		«б”бжян		NaN		
1		н ћеж«		NaN		
1		“нд 		NaN		
1		«” »н«д		NaN		
1		нќдЏ		NaN		
1		нѕ«—		NaN		
1		нќбж		NaN		
1		г«бя«		NaN		
1		нќбЎ		NaN		
1		нќЁн		NaN		
1		нќЁм		NaN		
1		нќЁЁ		NaN		
1		ж«Ћёнд		NaN		
1		«бг—н÷		NaN		
1		«бг—нЌ		NaN		
1		«бг—жЏ		NaN		
1		«ћ гЏж«		NaN		
1		гнж‘жћн		NaN		
1		»жбдѕнжд		NaN		
1		н”«Џѕж«		NaN		
1		«бё«дждннд		NaN		
1		нќЎЁ		NaN		
1		дбЌў		NaN		
1		 г«—”д		NaN		
1		«Ё—нён		NaN		
1		г” ёбнд		NaN		
1		г” ёбжд		NaN		
1		 Џ–—ж«		NaN		
1		 ‘«»е		NaN		
1		нЌнб		NaN		
1		нЌнЎ		NaN		
1		«бгЏ—ж÷		NaN		
1		нќ ’		NaN		
1		нЌжг		NaN		
1		«’ЎЁж«		NaN		
1		«г Ћб		NaN		
1		нќ«Ё		NaN		
1		н ће«д		NaN		
1		нЌгн		NaN		
1		нЌбг		NaN		
1		г г”яжд		NaN		
1		нЌяг		NaN		
1		нЌЁў		NaN		
1		нЌЁ“		NaN		
1		«бжЁн		NaN		
1		дя‘Ё		NaN		
1		дя”»		NaN		
1		«—ѕдн		NaN		
1		«бг–еб		NaN		
1		едёбж«		NaN		
1		дя——		NaN		
1		нЌў—		NaN		
1		нЌЎг		NaN		
1		ќ—жћн		NaN		
1		н—ёжд		NaN		
1		«ё Ќг 		NaN		
1		нЌ’ѕ		NaN		
1		дёнг		NaN		
1		н Ќ«‘м		NaN		
1		«бдў«гн		NaN		
1		дя »		NaN		
1		нЌ“г		NaN		
1		«бж’н		NaN		
1		«бё«”н		NaN		
1		г ё«—»«		NaN		
1		нћн“		NaN		
1		нћн—		NaN		
1		нЌ я		NaN		
1		«б дЁ”н		NaN		
1		«б ён 		NaN		
1		Ћёнб«		NaN		
1		«бё«»б		NaN		
1		г’—Ённд		NaN		
1		ж«ѕдм		NaN		
1		«бё«∆б		NaN		
1		«бЎжбм		NaN		
1		«бгѕнѕ		NaN		
1		«б д«“бн		NaN		
1		«бгѕдн		NaN		
1		«бг”бЌнд		NaN		
1		«дЁ—«ѕн«		NaN		
1		“ж—ё		NaN		
1		—ж ндн		NaN		
1		нћ—г		NaN		
1		нћѕн		NaN		
1		«бгѕЏн		NaN		
1		—«÷нд		NaN		
1		дЁёѕ		NaN		
1		—«÷н«		NaN		
1		÷«ЏЁ 		NaN		
1		Џ«∆бн		NaN		
1		ябЁж«		NaN		
1		нћ»—		NaN		
1		н—ЁЏ«		NaN		
1		«бгд’ж’		NaN		
1		«бгд÷»Ў		NaN		
1		гќ’’«		NaN		
1		«ж—ѕ 		NaN		
1		«бг д«ё÷		NaN		
1		«бЌнжн		NaN		
1		дЁ”—		NaN		
1		г«—”ж«		NaN		
1		дЁќ—		NaN		
1		»нЏ 		NaN		
1		г ”«∆б«		NaN		
1		Џ«∆ѕ«		NaN		
1		«бд‘Ў		NaN		
1		 ” Ёнѕ		NaN		
1		«бгƒ””нд		NaN		
1		 Ё ќ—		NaN		
1		«г«—”		NaN		
1		«б”бг«д		NaN		
1		«бгќЎЎ		NaN		
1		”«дѕ		NaN		
1		«бгќ“н		NaN		
1		н ёд		NaN		
1		н я∆		NaN		
1		«б”жѕ«Ѕ		NaN		
1		н б«Ём		NaN		
1		«бгќћб		NaN		
1		ггЎ—«		NaN		
1		—ћжбн«		NaN		
1		«—ћже		NaN		
1		«бў«бг		NaN		
1		дЌ Ёб		NaN		
1		дЌ Ёў		NaN		
1		ня »жд		NaN		
1		”Џнѕнд		NaN		
1		”Џнѕжд		NaN		
1		«бгЌёё		NaN		
1		«бг”яндн		NaN		
1		н ”Џ		NaN		
1		«бг” еѕЁнд		NaN		
1		”«ќд		NaN		
1		«— »«Ўяг		NaN		
1		”«ќ—		NaN		
1		”«Ќё		NaN		
1		«бгћ«дн		NaN		
1		«бЁя—н		NaN		
1		”«Ќ—		NaN		
1		«бгя ж»		NaN		
1		н ќЎ		NaN		
1		«бг–б		NaN		
1		«бгќб		NaN		
1		”«∆Ќ		NaN		
1		геѕѕжд		NaN		
1		гж«“н«		NaN		
1		«бгЌ——		NaN		
1		ћ”ѕ 		NaN		
1		«б«÷ЏЁ		NaN		
1		джЁ«—н		NaN		
1		н б«Ѕг		NaN		
1		«бгЌ»»		NaN		
1		г жЁ—		NaN		
1		н” жћ»		NaN		
1		«бгя ”»		NaN		
1		н” «ебжд		NaN		
1		нЏ«жѕж«		NaN		
1		 Џ«н‘д«		NaN		
1		ќ«дж«		NaN		
1		г‘ж«—н		NaN		
1		н»нд		NaN		
1		Ё«— ЁЏ		NaN		
1		“бд«		NaN		
1		н»дн		NaN		
1		«бгћ”г		NaN		
1		«бгћ—н		NaN		
1		«бгћѕн		NaN		
1		ндѕгж«		NaN		
1		«б—ћжбн		NaN		
1		гЁнб«		NaN		
1		«— гм		NaN		
1		ћ“∆н		NaN		
1		нёжгж«		NaN		
1		«Џ гѕж«		NaN		
1		«бгЋг—		NaN		
1		н»Ўб		NaN		
1		н” де÷		NaN		
1		н” е«д		NaN		
1		н»“џ		NaN		
1		н»—г		NaN		
1		н»ѕн		NaN		
1		г—џж»		NaN		
1		н»ќ”		NaN		
1		н—‘Ќдн		NaN		
1		»дн 		NaN		
1		яж»—н		NaN		
1		«бќ»—н		NaN		
1		н«яб		NaN		
1		я‘ќ’		NaN		
1		”«ж— 		NaN		
1		нќ‘«е		NaN		
1		гё дЏ		NaN		
1		дб ён		NaN		
1		«” Ё“«“н		NaN		
1		«бќ«дё		NaN		
1		ћ—» 		NaN		
1		÷Ќя 		NaN		
1		«— «Ќ		NaN		
1		«бќ«б’		NaN		
1		«бг ёд		NaN		
1		н’«—Џ		NaN		
1		”«ег«		NaN		
1		н’«ѕЁ		NaN		
1		ѕЏж«		NaN		
1		ќ«бн«		NaN		
1		«б«”жѕ		NaN		
1		«б«”еб		NaN		
1		гё ÷»		NaN		
1		« ’б 		NaN		
1		н— ѕнд		NaN		
1		«бќ«’—		NaN		
1		« ’Ё 		NaN		
1		«бќ«—ё		NaN		
1		ћ–—н		NaN		
1		«бг “д		NaN		
1		н жЁ—		NaN		
1		«бЌгнд		NaN		
1		«џг«Ѕ		NaN		
1		«бг—«еёнд		NaN		
1		я“нд		NaN		
1		г гяд		NaN		
1		”«ден		NaN		
1		нг бяжд		NaN		
1		н ж’б		NaN		
1		«б—ѕнЅ		NaN		
1		«бгЏ ѕб		NaN		
1		Џ’Ё 		NaN		
1		н гн“жд		NaN		
1		г÷«ЏЁ«		NaN		
1		н ж«д		NaN		
1		«д“Џћж«		NaN		
1		«ё —»ж«		NaN		
1		«ё —»д«		NaN		
1		н” Ёнѕж«		NaN		
1		нг‘жд		NaN		
1		 Ё’нбн		NaN		
1		 Ќ Ёб		NaN		
1		Џ’»н		NaN		
1		Џ‘д«		NaN		
1		нг бя«д		NaN		
1		н” ягб		NaN		
1		џ«г»н«		NaN		
1		«бћ«яж“н		NaN		
1		н е—»		NaN		
1		Џ‘ё 		NaN		
1		н ећг		NaN		
1		 Ќ ‘ѕ		NaN		
1		нƒжн		NaN		
1		 Ќ —г		NaN		
1		 Џн‘ж«		NaN		
1		н дёб		NaN		
1		г Ќѕнд		NaN		
1		я—ѕн		NaN		
1		Ў«б»д«		NaN		
1		« ”Џ 		NaN		
1		«бг«е—		NaN		
1		«бг«дн		NaN		
1		«бг«дЏ		NaN		
1		«бг”«дѕнд		NaN		
1		нбЏ»ж«		NaN		
1		Ќ«бннд		NaN		
1		дЏнѕ		NaN		
1		нƒ”Ё		NaN		
1		ѕ—н”ѕд		NaN		
1		«бћѕннд		NaN		
1		нё —д		NaN		
1		«дё”г 		NaN		
1		дЏбд		NaN		
1		нƒќ—		NaN		
1		нѕЏгжд		NaN		
1		нѕЏгжя		NaN		
1		гё«—»		NaN		
1		«бг«”н		NaN		
1		«бгЏ«я”		NaN		
1		 ё«»б «		NaN		
1		дЏЎн		NaN		
1		«б«”»«дннд		NaN		
1		н” г Џжд		NaN		
1		Ќ÷—д«		NaN		
1		«Ќ Ёў 		NaN		
1		н” Ёнё		NaN		
1		нќж÷«д		NaN		
1		нж«’б«д		NaN		
1		гЎжб«		NaN		
1		 ” џ—ё		NaN		
1		 ” џ—»		NaN		
1		«бжѕнЏ		NaN		
1		Џ“г 		NaN		
1		Џ“б 		NaN		
1		«бгЏ«—÷		NaN		
1		 Џ«“нд«		NaN		
1		дЏ»—		NaN		
1		г«Џѕ«		NaN		
1		«б Ќ÷н—н		NaN		
1		н Ёжёжд		NaN		
1		нќЁЁж«		NaN		
1		г Ё«ег		NaN		
1		нЁ«ж÷дн		NaN		
1		нЌ’бж«		NaN		
1		г‘«—яжд		NaN		
1		’ж н		NaN		
1		г Ёег		NaN		
1		Џ““ 		NaN		
1		нгбя«д		NaN		
1		«” џ—»ж«		NaN		
1		ЁЏбн«		NaN		
1		ЁЏбж«		NaN		
1		н” Ё«ѕ		NaN		
1		 ”Џнд		NaN		
1		д” Џнд		NaN		
1		н янЁ		NaN		
1		 б ’ё		NaN		
1		ћже«д”»н—ћ		NaN		
1		н”гЌж«		NaN		
1		ћ—«Ќн		NaN		
1		н яед		NaN		
1		 б “г		NaN		
1		 Ќ«—»		NaN		
1		Ќ”«»н		NaN		
1		 д’н»я		NaN		
1		н ябЁ		NaN		
1		  ”«Ѕб		NaN		
1		«б«дѕб”н		NaN		
1		н е«жд		NaN		
1		«бгƒнѕ		NaN		
1		 яжд«		NaN		
1		«бгƒбг		NaN		
1		н—÷жд		NaN		
1		нћб”жд		NaN		
1		д÷нЁ		NaN		
1		д÷жћ		NaN		
1		н я——		NaN		
1		дЎ»ё		NaN		
1		«б‘Џб«жн		NaN		
1		’дЏ«		NaN		
1		нё«—д		NaN		
1		д” Џћб		NaN		
1		н—”гжд		NaN		
1		«бг гн“« 		NaN		
1		гќ«бЁ«		NaN		
1		«бгƒ”Ё		NaN		
1		«бгд ен		NaN		
1		÷∆нб		NaN		
1		г Ќћћ«		NaN		
1		”«Ё— 		NaN		
1		”«Ё—«		NaN		
1		«б ёбнѕннд		NaN		
1		 ж«Ёёдн		NaN		
1		Џѕнг		NaN		
1		Џѕнѕ		NaN		
1		«б«ЌѕЋ		NaN		
1		 д«“б г		NaN		
1		—∆н”н		NaN		
1		«”нжн		NaN		
1		«бЏ«ЎЁн		NaN		
1		д’н—		NaN		
1		Џѕб 		NaN		
1		д’дЏ		NaN		
1		гƒћб«		NaN		
1		ћ“«∆—н		NaN		
1		д’г 		NaN		
1		«бён«”м		NaN		
1		«бён«ѕн		NaN		
1		’гѕ 		NaN		
1		н »«—жд		NaN		
1		ћж«бн		NaN		
1		«б»— ё«бн		NaN		
1		—Ё÷д«		NaN		
1		д’—Ё		NaN		
1		д’ѕ—		NaN		
1		«б»Ќ—ндннд		NaN		
1		«б’«Џѕн		NaN		
1		«‘ жд		NaN		
1		«Ё—ѕ 		NaN		
1		д‘н—		NaN		
1		н Ё—џ		NaN		
1		ггЋб«		NaN		
1		д‘еѕ		NaN		
1		я »д«		NaN		
1		«дў—ж«		NaN		
1		д” ÷нЁ		NaN		
1		д‘яб		NaN		
1		д‘я—		NaN		
1		 б«‘м		NaN		
1		Ён—жд		NaN		
1		«‘ џб		NaN		
1		 б«Ќё		NaN		
1		яЋ— 		NaN		
1		«бЏя—		NaN		
1		е«нѕн		NaN		
1		—Ё÷ «		NaN		
1		гƒЋ—«		NaN		
1		ћ«дн		NaN		
1		ћ«гЏ		NaN		
1		нќ Ён		NaN		
1		 —яннд		NaN		
1		÷—»ж«		NaN		
1		гќ«б»		NaN		
1		гбн∆«		NaN		
1		«ћ «“ж«		NaN		
1		«” »Џѕ 		NaN		
1		 ћ«ж“ж«		NaN		
1		н Ё—џж«		NaN		
1		«б—«ёѕ		NaN		
1		«бг‘«ен—		NaN		
1		 ћ«ж“д«		NaN		
1		Ќёнённд		NaN		
1		«б«”Ўж—н		NaN		
1		«» Џѕ 		NaN		
1		нќ —ё		NaN		
1		«бЁ÷нб		NaN		
1		ћ«—н		NaN		
1		нЁя—жд		NaN		
1		нЁя—ж«		NaN		
1		 —ян“н		NaN		
1		«бћЏЁ—н		NaN		
1		е«жн«		NaN		
1		ћ∆д«		NaN		
1		ћ«∆“		NaN		
1		д”»н		NaN		
1		гё—жд«		NaN		
1		д“б 		NaN		
1		нЏн‘жд		NaN		
1		нЏн‘ж«		NaN		
1		гЏ «ѕ«		NaN		
1		г«“б 		NaN		
1		ёж—д		NaN		
1		Ё«  ег		NaN		
1		«б “г 		NaN		
1		 Џеѕ 		NaN		
1		«бЎЁб		NaN		
1		 Џдне		NaN		
1		«” ќѕгж«		NaN		
1		ёж»б		NaN		
1		н жёЁж«		NaN		
1		н«‘нд		NaN		
1		нЏдн«д		NaN		
1		 џ«Ёб		NaN		
1		нг«—”ж«		NaN		
1		«‘«еѕ		NaN		
1		«б Џ«ѕбн		NaN		
1		«  гЏ		NaN		
1		г»ѕЏнд		NaN		
1		д—ЁЏ		NaN		
1		д—Ё÷		NaN		
1		«б»«ёнд		NaN		
1		д” ”бг		NaN		
1		«бгЎбж»жд		NaN		
1		я»—н		NaN		
1		 г”яж«		NaN		
1		ЏЋ— 		NaN		
1		гћежб«		NaN		
1		н” џ—»		NaN		
1		ёдн«		NaN		
1		д—”г		NaN		
1		«‘«—я		NaN		
1		 –я«—н«		NaN		
1		«‘«ѕ 		NaN		
1		н” Џн÷		NaN		
1		Ўн»жд		NaN		
1		д–н—		NaN		
1		д–е»		NaN		
1		нг Ўн		NaN		
1		‘»«»н«		NaN		
1		д–я—		NaN		
1		«б‘ЌнЌ		NaN		
1		ёЎ—ннд		NaN		
1		«бћ«—«ббе		NaN		
1		«бгд«ЁЌнд		NaN		
1		я«–»		NaN		
1		«бж«”Џ		NaN		
1		«” дћѕ 		NaN		
1		 »«нд 		NaN		
1		гбгж”		NaN		
1		н‘Џ—я		NaN		
1		н” Џ«д		NaN		
1		бн»—ед		NaN		
1		–—нЏ«		NaN		
1		«б”дџ«Ёж—н		NaN		
1		дѕгћ		NaN		
1		г—Ќ«÷		NaN		
1		«ќ н«—н		NaN		
1		«бѕ«∆гнд		NaN		
1		дѕЁЏ		NaN		
1		ндћЌж«		NaN		
1		де«∆н нд		NaN		
1		»ЏЋ 		NaN		
1		г Џѕѕ		NaN		
1		г гн“нд		NaN		
1		гЋгднд		NaN		
1		дѕЏж		NaN		
1		ёг г		NaN		
1		ћ«е“н н		NaN		
1		гбгЌ«		NaN		
1		ёбгн		NaN		
1		ќ«Ў—н		NaN		
1		дѕѕ 		NaN		
1		гЌЁж—		NaN		
1		ёбб 		NaN		
1		«бг «»Џ« 		NaN		
1		жЌѕЋ 		NaN		
1		н»ќбж«		NaN		
1		«ягбж«		NaN		
1		дќбЎ		NaN		
1		н џн»		NaN		
1		 Џ »—«д		NaN		
1		«Ё ёѕ		NaN		
1		«‘ —Ўд«		NaN		
1		Ќ÷«—н		NaN		
1		ёб’ 		NaN		
1		«бг—ж—н		NaN		
1		г Ё«бнд		NaN		
1		Ё”нжбжћн		NaN		
1		‘еѕж«		NaN		
1		н џб»		NaN		
1		‘еѕд«		NaN		
1		«б‘«ё		NaN		
1		ѕЏгж«		NaN		
1		ѕЏгдн		NaN		
1		г Ўж—		NaN		
1		«» ”г 		NaN		
1		Џ»— 		NaN		
1		Џ»—«		NaN		
1		дќ‘м		NaN		
1		”«Џѕ 		NaN		
1		«бг—ежд		NaN		
1		нг«дЏ		NaN		
1		гд«Ё”жд		NaN		
1		Џ—«ён«		NaN		
1		г«ќЎЎ		NaN		
1		дќѕг		NaN		
1		«бгг«—”нд		NaN		
1		Џ«дё		NaN		
1		ќ«’нд		NaN		
1		дЌгн		NaN		
1		дЌгѕ		NaN		
1		«б”—н		NaN		
1		дЌяг		NaN		
1		д” ёб		NaN		
1		дЌЁ“		NaN		
1		 ћЏбд«		NaN		
1		н Џбг		NaN		
1		ѕЏг г		NaN		
1		Џ«’Ё		NaN		
1		Џ«‘ё		NaN		
1		д” џб		NaN		
1		дЌўм		NaN		
1		д” Џѕ		NaN		
1		д” ЎЏ		NaN		
1		г” ‘еѕ«		NaN		
1		дЌ—’		NaN		
1		Џ« »		NaN		
1		дЌѕѕ		NaN		
1		Џ«»—		NaN		
1		г” еѕЁ		NaN		
1		дћнѕ		NaN		
1		б« яжд		NaN		
1		дћг 		NaN		
1		«бќ«‘ёћн		NaN		
1		—‘«жн		NaN		
1		дћЏб		NaN		
1		 дёбж«		NaN		
1		  ћ«ж»		NaN		
1		  ћ«еб		NaN		
1		Ќ’б «		NaN		
1		«бг» ѕ∆		NaN		
1		«бг—гжё		NaN		
1		дћ“г		NaN		
1		«”Ё— 		NaN		
1		«д ёѕ 		NaN		
1		дћ—»		NaN		
1		дћѕѕ		NaN		
1		ўбж«		NaN		
1		 е«дн		NaN		
1		ўбг 		NaN		
1		г” дѕ«		NaN		
1		 де«—		NaN		
1		«б—÷«		NaN		
1		гжЋжё		NaN		
1		ћб”ж«		NaN		
1		 ’«Џѕ 		NaN		
1		д” Ќж–		NaN		
1		г–еб«		NaN		
1		—«ЁЏнд		NaN		
1		н Ўж—		NaN		
1		ёЁ“ 		NaN		
1		«д Ё÷ 		NaN		
1		гѕЏжг«		NaN		
1		д ћ«ж“		NaN		
1		д ћ«еб		NaN		
1		гн“ 		NaN		
1		«бЁ—д”нннд		NaN		
1		ќ«”—«		NaN		
1		гбЁ «		NaN		
1		г” г—«		NaN		
1		гг«—”н		NaN		
1		«Ё«ѕ 		NaN		
1		Ќёжён		NaN		
1		н— я»		NaN		
1		дЋ» 		NaN		
1		 ” Ћн—		NaN		
1		н— ЁЏ		NaN		
1		«б«” Џ—«÷н		NaN		
1		г–е»н		NaN		
1		нџдџ—		NaN		
1		Џ«—÷ж«		NaN		
1		гЌ’ж—«		NaN		
1		«б‘«Ён		NaN		
1		н— ‘Ё		NaN		
1		нбёне		NaN		
1		ќЎЁж«		NaN		
1		д —я		NaN		
1		г Џбб«		NaN		
1		«б‘«”Џ		NaN		
1		н— «Ќ		NaN		
1		 ”«Ѕб 		NaN		
1		Ќўнд«		NaN		
